tailgate_tol,window_tol,gap_width,gap_height
1.1215690527364688,-0.429405541125253,21.550974593861724,21.550974593861724
2.166102486350554,0.12229750303228377,22.043804983318296,22.043804983318296
2.107604104069806,0.5432980290363879,21.564306075033414,21.564306075033414
-2.755338735914182,0.04886007032570433,17.195801193760076,17.195801193760133
-1.8756500798302456,0.04059169120388238,18.08375822896585,18.083758228965905
1.0300705344173195,-0.7019916878067554,21.732062222224044,21.732062222224044
1.0275719018244176,-0.6629009175509482,21.690472819375373,21.690472819375373
1.0300953726120958,-1.4026052717996935,22.43270064441174,22.432700644411796
7.705462981309442,1.7495767431869393,25.955886238122503,25.955886238122503
1.141781021386334,-1.243863235391285,22.385644256777596,22.385644256777653
2.271131280361198,-0.6929051977959073,22.964036478157027,22.964036478157084
1.9080035269864046,-0.7184072655691974,22.62641079255559,22.62641079255559
1.302782502611596,0.8949243769444413,20.40785812566719,20.407858125667133
-0.6305384892806912,-0.2949496782920278,19.66441118901139,19.664411189011332
1.5179384409865349,1.2477420726737338,20.27019636831278,20.27019636831278
-1.5456504290751436,-0.6734906242438685,19.127840195168687,19.127840195168744
-0.47363721348001775,0.27899416222380197,19.247368624296087,19.2473686242962
-0.9707270956582069,-0.8353470532597573,19.864619957601576,19.86461995760152
0.1637482787726451,2.1451491277733883,18.018599150999307,18.01859915099925
4.629317133347017,-1.1875984190295128,25.8169155523766,25.816915552376543
-3.734530385183496,0.3098207102270275,15.955648904589566,15.955648904589452
1.372520380749027,0.6337768809320985,20.738743499816906,20.738743499816962
-3.2254317423793033,0.41379909745149823,16.360769160169184,16.360769160169184
-0.9438637315788669,-0.1852876588777083,19.241423927298797,19.241423927298854
2.177901193934732,-0.12982069973342616,22.307721893668145,22.3077218936682
0.12856003819092554,0.0438114719791096,20.08474856621183,20.08474856621183
-2.1554895558586122,-0.14700200162848862,17.9915124457699,17.9915124457699
-1.4306074185199364,0.9638791167949097,17.605513464685146,17.605513464685203
1.3591954978693517,2.2105230015913513,19.14867249627798,19.14867249627798
-1.4607332634342733,-0.5574917850078336,19.096758521573634,19.09675852157352
0.43291717916394973,-1.3698029795790778,21.802720158743,21.802720158743057
0.09114367980762757,-0.08828204835125482,20.17942572815889,20.179425728158833
-1.3032006952116342,2.5797093376543185,16.117089967134007,16.117089967134063
4.287888178650651,-0.8036745679697308,25.09156274662041,25.091562746620355
1.2678380446360225,1.6391168054440675,19.628721239192032,19.628721239191975
-4.050285173315214,1.6777008140764407,14.272014012608452,14.272014012608338
0.3729086295388553,-0.5535882417079946,20.926496871246854,20.926496871246854
-1.323572929536776,0.5689830791852754,18.107443991277933,18.107443991277933
1.704866669592448,1.628396623128538,20.076470046463896,20.076470046463896
-1.5850414768654013,-0.3791277409874871,18.794086264122143,18.794086264122086
-0.22947288293379803,-0.20358036010236177,19.97410747716856,19.97410747716856
1.0099745579609143,-0.5816809139486437,21.591655471909576,21.59165547190952
1.731510388340243,-1.0147567306928669,22.746267119033064,22.74626711903312
-2.4005928141115525,-0.6492775450660071,18.248684730954437,18.248684730954437
-0.6690024716818967,-1.2239402667622565,20.554937795080377,20.554937795080377
-0.9498906223219123,0.03408346825922607,19.016025909418772,19.016025909418886
-1.3066584651474238,-0.7699732310586418,19.463314765911264,19.463314765911207
3.5309084805621938,0.2337859117907477,23.297122568771442,23.297122568771442
0.8099634219219111,-1.5558956462036273,22.365859068125587,22.36585906812553
-2.5217679086700904,0.33088023221445706,17.147351859115474,17.147351859115474
1.8357238941095522,0.8335289616089246,21.00219493250063,21.00219493250063
4.2443123940252665,-1.9937356425714554,26.23804803659675,26.238048036596695
2.0649305211022937,0.37405656984757213,21.69087395125473,21.690873951254673
-3.038739931908027,1.2276689924732922,15.733591075618733,15.733591075618676
-0.9684681457325027,-1.2096410186912054,20.241172872958714,20.241172872958714
2.5338222983732455,1.6725723868377034,20.861249911535538,20.861249911535538
-1.4153389312375615,0.4190190093660452,18.16564205939642,18.16564205939642
0.8876388562924569,-0.7050118557584089,21.59265071205084,21.592650712050897
1.5492681068586736,-0.05576907765770601,21.60503718451639,21.60503718451639
-1.853860943156166,0.5583269125217224,17.58781214432213,17.587812144322072
-0.11905071212360016,0.0760053914124115,19.80494389646401,19.804943896463953
-6.482534680138145,0.5387559924463692,12.978709327415459,12.978709327415459
-2.0487752826685797,-0.9206735930793662,18.87189831041087,18.871898310410756
-0.5051363027863206,0.169360824036078,19.325502873177584,19.32550287317764
-2.495566363929699,-1.4137144969049802,18.91814813297526,18.91814813297526
3.2648226078632705,-0.11122606134870032,23.37604866921197,23.37604866921197
-2.8602827559212654,-0.9039076414647897,18.043624885543522,18.043624885543522
-0.8800889733939675,-0.7355299425897666,19.855440969195797,19.855440969195797
0.2614811545721827,1.2360931752104374,19.025387979361767,19.025387979361767
2.882546578132231,1.091310120594269,21.791236457537934,21.79123645753799
-2.8717243023588788,0.609138120907177,16.519137576733897,16.519137576733954
2.326327504309919,-1.092312764672579,23.41864026898247,23.41864026898247
0.020466122039174098,-0.3164084496948019,20.336874571733915,20.336874571733972
-1.9630173020959019,1.2130976999791834,16.823884997925006,16.823884997924893
0.9242069485265415,0.14171691363990474,20.782490034886564,20.78249003488662
0.39811939114694006,2.319329539981694,18.078789851165197,18.078789851165254
-1.2004337543175894,0.39331783939437187,18.406248406288,18.406248406288
0.13960416998003783,0.1920491164900316,19.947555053490078,19.94755505349002
-0.7706271937235204,-0.3091164642025014,19.538489270478976,19.538489270478976
0.22703469050249608,0.1335409047822823,20.09349378572017,20.09349378572017
1.3242613490420934,-0.1524698363805439,21.476731185422636,21.476731185422636
3.172033632290704,0.7081086766885905,22.463924955602124,22.463924955602124
-2.475630997653698,0.9567023167945841,16.56766668555167,16.56766668555173
4.266066749312533,-0.7859894605079495,25.052056209820535,25.052056209820478
-3.9041755990450038,-1.331232953557778,17.42705735451284,17.427057354512783
-0.30357019007116665,-1.8362053731032966,21.5326351830322,21.532635183032085
1.176634412969153,0.5079913269125437,20.66864308605659,20.668643086056647
0.5619837354700653,-1.1033666061738736,21.665350341643943,21.665350341643943
-1.2453990396411876,-2.152890592952483,20.907491553311388,20.907491553311274
-0.41624450071455044,0.3885786045309641,19.195176894754468,19.195176894754525
-0.9860018693176656,2.4929995174327906,16.520998613249617,16.52099861324956
-1.178729513888423,-0.006070911539893324,18.827341397651367,18.82734139765148
1.6992041940420493,0.8384907744516419,20.86071341959041,20.86071341959041
0.7140309719300947,0.08182935854756501,20.632201613382563,20.632201613382506
-1.3858191905213084,-0.09888965319114267,18.71307046266986,18.713070462669805
1.7991997508665014,0.9190764829877686,20.88012326787873,20.88012326787873
0.6145990417532187,-0.29027454418865134,20.9048735859418,20.904873585941857
1.6257242376779202,0.26739231407190295,21.358331923605988,21.358331923605988
1.2592576838472245,0.3216978061960136,20.93755987765121,20.93755987765121
-1.6579900218441446,-0.6680904536430488,19.010100431798833,19.01010043179889
-1.1203620803939391,0.9920423495365228,17.887595570069493,17.88759557006955
1.4945872102465236,-0.17495975669540864,21.669546966941994,21.669546966941937
1.2207405308669297,-0.7557451594928447,21.97648569035971,21.976485690359766
-0.041803187928296265,0.5365098435704035,19.421686968501263,19.42168696850132
0.234654766617564,-0.8984679817910373,21.133122748408596,21.133122748408596
2.55532979157685,0.028181157369128247,22.52714863420772,22.52714863420772
-1.1831427776716599,-0.009118996644203544,18.82597621897264,18.825976218972528
1.0941947623400758,1.085895565831578,20.00829919650846,20.00829919650846
-0.4043853048677881,0.4746982328799528,19.12091646225224,19.12091646225224
-0.4353624064544406,-0.025026958745143917,19.58966455229063,19.589664552290685
2.19755370397438,0.8177662992002871,21.379787404773992,21.379787404774106
1.6508326979760597,1.3902075490173134,20.260625148958752,20.260625148958752
1.627019272001277,0.5578103063518622,21.06920896564941,21.06920896564941
2.610957614308658,0.010352619843380607,22.600604994465243,22.600604994465243
0.0420076832655181,-1.3118362323501596,21.3538439156157,21.3538439156157
1.3639059425899278,-1.0651136630753726,22.429019605665303,22.429019605665303
-0.6205335131869121,-0.30522470435466764,19.684691191167758,19.684691191167758
0.6483327049768842,-0.6095122021592831,21.257844907136132,21.25784490713619
-0.26028610873536917,-0.186971302985446,19.926685194250013,19.92668519425007
0.19399192998543638,0.056649924897107164,20.137342005088385,20.13734200508833
1.1903140508738272,0.5296927543567308,20.660621296517093,20.660621296517093
-1.636441366466945,-0.07049877805909122,18.43405741159222,18.434057411592164
4.1847745513709205,0.4865016438262019,23.69827290754472,23.69827290754472
-2.012034762999404,0.06447441481012024,17.9234908221905,17.9234908221905
-2.4283772255754643,-1.9754665663538713,19.54708934077837,19.547089340778427
2.3162217470001356,-0.9393353938187543,23.255557140818837,23.255557140818894
1.5833253879258717,-0.14408755572161547,21.72741294364755,21.727412943647494
1.2482396341043103,-1.2096947428411076,22.45793437694533,22.457934376945445
1.2566910185285598,0.5999287299962045,20.656762288532377,20.656762288532377
-0.024493545693829246,1.5307508323436974,18.444755621962486,18.444755621962486
-1.794508742971663,1.2187618516973167,16.98672940533106,16.986729405331005
0.15160911638745267,-0.213442870930208,20.365051987317656,20.365051987317656
-1.3543234230242234,1.490726136849952,17.154950440125845,17.154950440125845
1.9502394668355023,0.14866745720211155,21.801572009633333,21.80157200963339
-0.2941147630042773,-0.33708597111803934,20.04297120811384,20.042971208113727
-1.650994393585023,-0.6134026635409398,18.96240826995586,18.962408269955915
-0.6427716833059869,-0.30246968648812833,19.659698003182143,19.659698003182143
0.8258629085512487,-0.38817681854122876,21.214039727092427,21.214039727092484
-1.1274491056079494,0.1704162223754877,18.70213467201654,18.702134672016598
-1.644440791132863,0.1605739810498646,18.194985227817256,18.194985227817256
0.4873744229838246,0.0030460201534144695,20.484328402830442,20.484328402830386
0.48993314221744555,0.43693816974634986,20.052994972471083,20.05299497247114
-1.0138863507422595,1.1906462747863413,17.7954673744714,17.7954673744714
-0.9420766112366455,0.9495541354413237,18.108369253322053,18.108369253322053
0.4640998747152726,-1.4848979684499035,21.948997843165216,21.94899784316516
-2.8961686829946482,-2.553921134901955,19.6577524519073,19.6577524519073
-2.8149275487531105,0.9343199112392737,16.250752540007625,16.250752540007568
-1.436888442504872,-1.366878698415421,19.92999025591064,19.929990255910525
-0.4268943034236945,-0.22476540189268354,19.79787109846893,19.79787109846899
0.6218151311960092,-1.1701130260593595,21.79192815725537,21.79192815725537
2.950712433899104,-1.8019804375800197,24.7526928714791,24.752692871479155
1.7153192464040388,0.541462728204788,21.173856518199273,21.173856518199216
-0.3198770599268542,0.7591551603026468,18.920967779770535,18.92096777977048
-0.03803241580537766,-0.5765104007267194,20.53847798492143,20.538477984921315
-2.0050587292756177,-2.59104229214491,20.585983562869387,20.585983562869274
-0.03702627198477986,-0.5462444482524828,20.509218176267723,20.509218176267723
-0.5773172778402766,0.3918040054025465,19.03087871675723,19.030878716757172
0.645437120676179,-1.4789115687741288,22.124348689450358,22.124348689450358
-1.654461887104646,0.18335991977915564,18.162178193116233,18.162178193116176
1.0386930284823446,-0.015309849172995557,21.05400287765542,21.054002877655307
3.0654778260051554,0.5792914996010884,22.48618632640398,22.486186326404095
-0.2175202969137152,0.11958036841415326,19.662899334672147,19.66289933467209
0.8034234441978829,-0.9730689408815555,21.77649238507945,21.77649238507945
1.380287983422225,1.1965715016644913,20.183716481757756,20.183716481757756
-0.8024409437716725,-0.15852957302697002,19.356088629255282,19.356088629255282
0.44818496362083354,-0.02730453950993186,20.475489503130802,20.475489503130802
0.02518480156358972,-0.933267959073196,20.95845276063676,20.95845276063676
0.19535219709766344,-0.4432822511915103,20.638634448289167,20.638634448289224
-1.546019567710933,-0.8848027140269009,19.33878314631602,19.33878314631596
0.04902034851788543,-0.172946059923423,20.22196640844129,20.221966408441347
0.9959965824908995,1.7117084801423434,19.28428810234857,19.284288102348512
2.9022872155900834,-1.3719011429313563,24.274188358521428,24.274188358521428
1.9185416521704137,-1.6135613978767411,23.532103050047226,23.53210305004717
4.306364915023113,1.4711703274936085,22.835194587529486,22.835194587529486
-1.534695125776099,-0.20932367715186612,18.67462855137569,18.674628551375747
1.7446412734413563,-0.6690727386599166,22.41371401210131,22.413714012101252
0.3666840114767035,1.0399046873960764,19.326779324080576,19.326779324080633
4.3796058664353446,-0.6056155397368641,24.985221406172172,24.985221406172172
-1.616596570710303,1.8260097135469362,16.55739371574282,16.557393715742762
-1.6794436843615521,0.6779258713392691,17.64263044429913,17.642630444299186
-1.1987852908880443,-0.48791140814570266,19.289126117257638,19.289126117257638
-4.247791448619614,2.1573082132655035,13.594900338114826,13.594900338114883
-1.051510043361522,-0.6057149230033384,19.554204879641816,19.554204879641816
-1.518265323107396,0.742095372009307,17.739639304883326,17.73963930488327
0.30078757295241526,0.2992925804064919,20.001494992545986,20.00149499254593
0.6835119515543189,1.301741289398798,19.38177066215553,19.381770662155475
3.7523416784317725,1.5615111967268527,22.190830481704893,22.19083048170495
1.9008476763721005,0.032004149065766624,21.868843527306353,21.868843527306353
-1.1538073113248062,-0.7534178703461835,19.599610559021357,19.599610559021414
-1.796829342696716,0.4599721429391164,17.743198514364167,17.743198514364167
0.9838383430130114,-0.6777153697521061,21.661553712765112,21.661553712765112
-2.6404664140412843,2.013387247526623,15.34614633843205,15.346146338432106
3.6629175317087075,0.13653533108273744,23.526382200625903,23.526382200626017
2.358880241442574,-0.3653215513121087,22.724201792754684,22.724201792754684
-0.9383513042094096,0.1846803058649084,18.87696838992565,18.876968389925707
-3.426269058181755,-1.3471262895296965,17.920857231347895,17.920857231347952
2.7077447483308257,-0.9716140385106515,23.679358786841476,23.679358786841476
-0.22907969050523577,1.2004139079444254,18.570506401550347,18.570506401550347
2.4756326239469235,-0.6568942789713957,23.132526902918357,23.1325269029183
-3.188855317588734,-1.0469109826819396,17.858055665093275,17.858055665093218
-1.1987500459075457,0.5366527525272862,18.264597201565152,18.264597201565152
0.010487399436366332,1.185704154662997,18.824783244773357,18.824783244773414
